State,Binge Drinking Rate (%),Median Drinks per Binge (Overall),Median Drinks per Binge (25% Most Active),Binge Frequency (Monthly, Overall),Binge Frequency (Monthly, 25% Most Active),Annual Deaths,5-Year Excess Death Increase (%),Death Ratio (1 per X adults),Deaths per 10k Adults,% Male Deaths,% Chronic Causes Deaths,% Deaths in Adults 35+,% Under 21 Deaths,CDC Years of Potential Life Lost,Taxpayer Spending 2010 (Billion USD),Adjusted Spending 2022 (Billion USD),Cost per Drink (USD)
Oregon,17.0,5.5,7.4,1.7,4.1,2186,44.2,1938,6.49,68.1,68.3,89.3,1.97,50830,3.520,4.752,2.81
Pennsylvania,18.5,5.5,7.9,1.8,3.9,5703,45.4,2280,5.52,69.0,52.4,81.7,2.67,149637,9.544,12.885,2.59
Rhode Island,17.8,5.4,7.2,1.6,3.8,493,39.2,2226,5.57,67.5,59.8,87.4,1.42,12094,0.8865,1.197,2.46
South Carolina,16.3,5.7,8.4,1.9,4.6,2586,53.4,1979,6.44,70.8,54.5,82.7,3.21,66458,3.983,5.377,2.88
South Dakota,22.3,5.7,7.9,1.7,4.0,463,64.7,1915,6.92,66.1,65.9,82.5,3.89,12203,0.5982,0.8076,2.15
Tennessee,15.7,5.5,7.6,1.7,4.4,3359,56.0,2057,6.24,69.7,55.3,83.8,2.95,88357,4.684,6.323,3.04
Texas,17.6,5.6,9.0,1.8,4.1,10647,44.2,2737,4.90,71.1,56.9,81.9,3.97,274633,18.821,25.408,2.69
Utah,10.5,5.6,7.8,1.7,4.4,903,29.6,3623,3.89,68.0,47.8,79.1,3.77,26746,1.636,2.209,3.70
Vermont,18.5,5.5,7.5,1.9,4.3,332,58.0,1937,6.82,66.0,68.7,88.9,1.51,7469,0.5130,0.6926,2.24
Virginia,16.4,5.5,7.2,1.6,3.7,3071,51.7,2811,4.55,69.1,57.1,83.0,3.09,79429,6.126,8.270,2.78
Washington,15.4,5.3,6.8,1.5,3.6,3184,42.8,2420,5.28,66.0,64.6,87.2,1.82,77302,5.805,7.837,3.01
West Virginia,13.9,6.4,9.8,1.8,5.1,1037,39.1,1730,7.24,70.8,49.8,84.0,2.03,28285,1.335,1.802,2.97
Wisconsin,25.8,5.5,7.5,1.7,3.8,2651,51.4,2223,5.75,68.4,63.2,86.1,2.30,64214,4.453,6.011,2.19
Wyoming,18.5,5.5,7.5,1.5,4.1,347,47.6,1662,7.82,70.3,60.8,85.0,2.59,9249,0.5931,0.8007,3.15
